sensor,value,timestamp
Light,386,1736913600000
Temperature,21.8,1736917200000
Humidity,45.9,1736917200000
Light,350,1736917200000
Temperature,20.7,1736920800000
Humidity,45.7,1736920800000
Light,295,1736920800000
Temperature,21.0,1736924400000
Humidity,42.9,1736924400000
Light,209,1736924400000
Temperature,21.3,1736928000000
Humidity,45.3,1736928000000
Light,290,1736928000000
Temperature,21.0,1736931600000
Humidity,45.6,1736931600000
Light,279,1736931600000
Temperature,21.9,1736935200000
Humidity,50.6,1736935200000
Light,231,1736935200000
Temperature,22.1,1736938800000
Humidity,52.2,1736938800000
Light,353,1736938800000
Temperature,23.0,1736942400000
Humidity,47.8,1736942400000
Light,248,1736942400000
Temperature,22.8,1736946000000
Humidity,53.0,1736946000000
Light,224,1736946000000
Temperature,21.4,1736949600000
Humidity,45.9,1736949600000
Light,312,1736949600000
Temperature,23.4,1736953200000
Humidity,49.9,1736953200000
Light,252,1736953200000
Temperature,23.5,1736956800000
Humidity,52.5,1736956800000
Light,207,1736956800000
Temperature,20.7,1736960400000
Humidity,46.3,1736960400000
Light,340,1736960400000
Temperature,21.2,1736964000000
Humidity,46.2,1736964000000
Light,372,1736964000000
Temperature,21.4,1736967600000
Humidity,51.6,1736967600000
Light,229,1736967600000
Temperature,23.1,1736971200000
Humidity,43.8,1736971200000
Light,275,1736971200000
Temperature,24.0,1736974800000
Humidity,54.6,1736974800000
Light,353,1736974800000
Temperature,20.3,1736978400000
Humidity,42.0,1736978400000
Light,248,1736978400000
Temperature,24.2,1736982000000
Humidity,54.1,1736982000000
Light,208,1736982000000
Temperature,20.9,1736985600000
Humidity,42.5,1736985600000
Light,247,1736985600000
Temperature,21.7,1736989200000
Humidity,53.2,1736989200000
Light,268,1736989200000
Temperature,23.6,1736992800000
Humidity,42.7,1736992800000
Light,315,1736992800000
Temperature,21.9,1736996400000
Humidity,43.7,1736996400000
Light,325,1736996400000
Temperature,24.3,1737000000000
Humidity,40.2,1737000000000
Light,324,1737000000000
Temperature,21.1,1737003600000
Humidity,52.7,1737003600000
Light,396,1737003600000
Temperature,21.0,1737007200000
Humidity,42.6,1737007200000
Light,264,1737007200000
Temperature,21.5,1737010800000
Humidity,45.2,1737010800000
Light,325,1737010800000
Temperature,24.8,1737014400000
Humidity,52.1,1737014400000
Light,364,1737014400000
Temperature,24.2,1737018000000
Humidity,52.7,1737018000000
Light,209,1737018000000
Temperature,20.6,1737021600000
Humidity,41.3,1737021600000
Light,371,1737021600000
Temperature,23.7,1737025200000
Humidity,50.5,1737025200000
Light,254,1737025200000
Temperature,23.3,1737028800000
Humidity,41.7,1737028800000
Light,216,1737028800000
Temperature,23.9,1737032400000
Humidity,49.4,1737032400000
Light,333,1737032400000
Temperature,23.2,1737036000000
Humidity,50.1,1737036000000
Light,324,1737036000000
Temperature,24.1,1737039600000
Humidity,50.0,1737039600000
Light,255,1737039600000
Temperature,23.8,1737043200000
Humidity,47.7,1737043200000
Light,397,1737043200000
Temperature,24.9,1737046800000
Humidity,51.5,1737046800000
Light,218,1737046800000
Temperature,23.1,1737050400000
Humidity,50.5,1737050400000
Light,213,1737050400000
Temperature,23.7,1737054000000
Humidity,41.9,1737054000000
Light,280,1737054000000
Temperature,22.3,1737057600000
Humidity,41.1,1737057600000
Light,340,1737057600000
Temperature,24.2,1737061200000
Humidity,49.8,1737061200000
Light,223,1737061200000
Temperature,22.4,1737064800000
Humidity,43.8,1737064800000
Light,206,1737064800000
Temperature,21.1,1737068400000
Humidity,52.2,1737068400000
Light,263,1737068400000
Temperature,20.9,1737072000000
Humidity,48.1,1737072000000
Light,378,1737072000000
Temperature,24.9,1737075600000
Humidity,49.9,1737075600000
Light,302,1737075600000
Temperature,23.9,1737079200000
Humidity,52.4,1737079200000
Light,290,1737079200000
Temperature,22.3,1737082800000
Humidity,40.4,1737082800000
Light,286,1737082800000
Temperature,23.3,1737086400000
Humidity,54.7,1737086400000
Light,272,1737086400000
Temperature,21.9,1737090000000
Humidity,45.8,1737090000000
Light,278,1737090000000
Temperature,22.3,1737093600000
Humidity,40.8,1737093600000
Light,386,1737093600000
Temperature,22.6,1737097200000
Humidity,51.1,1737097200000
Light,326,1737097200000
Temperature,22.2,1737100800000
Humidity,46.8,1737100800000
Light,290,1737100800000
Temperature,22.4,1737104400000
Humidity,45.7,1737104400000
Light,289,1737104400000
Temperature,23.5,1737108000000
Humidity,41.4,1737108000000
Light,249,1737108000000
Temperature,24.4,1737111600000
Humidity,47.6,1737111600000
Light,360,1737111600000
Temperature,20.7,1737115200000
Humidity,49.4,1737115200000
Light,200,1737115200000
Temperature,24.6,1737118800000
Humidity,49.2,1737118800000
Light,230,1737118800000
Temperature,22.2,1737122400000
Humidity,44.1,1737122400000
Light,254,1737122400000
Temperature,21.8,1737126000000
Humidity,44.0,1737126000000
Light,310,1737126000000
Temperature,23.7,1737129600000
Humidity,41.4,1737129600000
Light,304,1737129600000
Temperature,22.1,1737133200000
Humidity,51.2,1737133200000
Light,265,1737133200000
Temperature,21.9,1737136800000
Humidity,50.7,1737136800000
Light,357,1737136800000
Temperature,23.5,1737140400000
Humidity,40.7,1737140400000
Light,310,1737140400000
Temperature,24.4,1737144000000
Humidity,46.1,1737144000000
Light,252,1737144000000
Temperature,20.8,1737147600000
Humidity,40.1,1737147600000
Light,331,1737147600000
Temperature,24.7,1737151200000
Humidity,43.3,1737151200000
Light,348,1737151200000
Temperature,22.9,1737154800000
Humidity,43.1,1737154800000
Light,263,1737154800000
Temperature,23.8,1737158400000
Humidity,54.2,1737158400000
Light,364,1737158400000
Temperature,22.1,1737162000000
Humidity,47.5,1737162000000
Light,281,1737162000000
Temperature,20.7,1737165600000
Humidity,41.5,1737165600000
Light,322,1737165600000
Temperature,22.5,1737169200000
Humidity,48.5,1737169200000
Light,311,1737169200000
Temperature,24.1,1737172800000
Humidity,53.4,1737172800000
Light,384,1737172800000
Temperature,22.0,1737176400000
Humidity,54.9,1737176400000
Light,331,1737176400000
Temperature,24.9,1737180000000
Humidity,44.5,1737180000000
Light,318,1737180000000
Temperature,20.7,1737183600000
Humidity,52.4,1737183600000
Light,399,1737183600000
Temperature,20.8,1737187200000
Humidity,49.4,1737187200000
Light,275,1737187200000
Temperature,22.7,1737190800000
Humidity,47.4,1737190800000
Light,345,1737190800000
Temperature,21.1,1737194400000
Humidity,54.4,1737194400000
Light,280,1737194400000
Temperature,23.3,1737198000000
Humidity,52.5,1737198000000
Light,229,1737198000000
Temperature,23.2,1737201600000
Humidity,40.9,1737201600000
Light,242,1737201600000
Temperature,21.8,1737205200000
Humidity,51.3,1737205200000
Light,351,1737205200000
Temperature,23.7,1737208800000
Humidity,47.9,1737208800000
Light,353,1737208800000
Temperature,24.2,1737212400000
Humidity,46.9,1737212400000
Light,356,1737212400000
Temperature,21.0,1737216000000
Humidity,47.5,1737216000000
Light,264,1737216000000
Temperature,22.2,1737219600000
Humidity,51.1,1737219600000
Light,293,1737219600000
Temperature,23.4,1737223200000
Humidity,51.6,1737223200000
Light,217,1737223200000
Temperature,21.7,1737226800000
Humidity,44.9,1737226800000
Light,261,1737226800000
Temperature,22.7,1737230400000
Humidity,43.1,1737230400000
Light,345,1737230400000
Temperature,22.4,1737234000000
Humidity,53.0,1737234000000
Light,335,1737234000000
Temperature,24.0,1737237600000
Humidity,47.9,1737237600000
Light,333,1737237600000
Temperature,24.8,1737241200000
Humidity,54.7,1737241200000
Light,391,1737241200000
Temperature,23.6,1737244800000
Humidity,46.4,1737244800000
Light,374,1737244800000
Temperature,24.9,1737248400000
Humidity,54.5,1737248400000
Light,400,1737248400000
Temperature,24.3,1737252000000
Humidity,42.3,1737252000000
Light,350,1737252000000
Temperature,20.3,1737255600000
Humidity,40.5,1737255600000
Light,370,1737255600000
Temperature,24.9,1737259200000
Humidity,49.3,1737259200000
Light,358,1737259200000
Temperature,21.0,1737262800000
Humidity,54.3,1737262800000
Light,396,1737262800000
Temperature,21.3,1737266400000
Humidity,48.1,1737266400000
Light,302,1737266400000
Temperature,20.2,1737270000000
Humidity,51.1,1737270000000
Light,360,1737270000000
Temperature,23.6,1737273600000
Humidity,51.6,1737273600000
Light,226,1737273600000
Temperature,20.7,1737277200000
Humidity,50.3,1737277200000
Light,228,1737277200000
Temperature,24.0,1737280800000
Humidity,52.0,1737280800000
Light,228,1737280800000
Temperature,22.1,1737284400000
Humidity,48.9,1737284400000
Light,225,1737284400000
Temperature,22.4,1737288000000
Humidity,49.7,1737288000000
Light,334,1737288000000
Temperature,23.9,1737291600000
Humidity,54.2,1737291600000
Light,263,1737291600000
Temperature,24.4,1737295200000
Humidity,40.1,1737295200000
Light,367,1737295200000
Temperature,22.3,1737298800000
Humidity,48.9,1737298800000
Light,261,1737298800000
Temperature,21.3,1737302400000
Humidity,40.8,1737302400000
Light,388,1737302400000
Temperature,21.2,1737306000000
Humidity,45.7,1737306000000
Light,364,1737306000000
Temperature,20.6,1737309600000
Humidity,49.4,1737309600000
Light,232,1737309600000
Temperature,20.4,1737313200000
Humidity,45.6,1737313200000
Light,384,1737313200000
Temperature,24.4,1737316800000
Humidity,46.5,1737316800000
Light,376,1737316800000
Temperature,21.7,1737320400000
Humidity,45.4,1737320400000
Light,371,1737320400000
Temperature,23.7,1737324000000
Humidity,47.9,1737324000000
Light,248,1737324000000
Temperature,21.2,1737327600000
Humidity,54.4,1737327600000
Light,231,1737327600000
Temperature,24.0,1737331200000
Humidity,46.3,1737331200000
Light,354,1737331200000
Temperature,21.9,1737334800000
Humidity,54.4,1737334800000
Light,356,1737334800000
Temperature,24.7,1737338400000
Humidity,48.5,1737338400000
Light,357,1737338400000
Temperature,24.3,1737342000000
Humidity,53.7,1737342000000
Light,300,1737342000000
Temperature,20.5,1737345600000
Humidity,44.1,1737345600000
Light,301,1737345600000
Temperature,23.9,1737349200000
Humidity,54.0,1737349200000
Light,306,1737349200000
Temperature,22.9,1737352800000
Humidity,52.3,1737352800000
Light,327,1737352800000
Temperature,20.4,1737356400000
Humidity,53.5,1737356400000
Light,337,1737356400000
Temperature,20.4,1737360000000
Humidity,51.8,1737360000000
Light,213,1737360000000
Temperature,23.0,1737363600000
Humidity,52.2,1737363600000
Light,249,1737363600000
Temperature,24.2,1737367200000
Humidity,44.0,1737367200000
Light,206,1737367200000
Temperature,21.3,1737370800000
Humidity,54.7,1737370800000
Light,203,1737370800000
Temperature,22.9,1737374400000
Humidity,42.3,1737374400000
Light,270,1737374400000
Temperature,23.0,1737378000000
Humidity,51.0,1737378000000
Light,280,1737378000000
Temperature,21.7,1737381600000
Humidity,41.6,1737381600000
Light,295,1737381600000
Temperature,20.2,1737385200000
Humidity,54.1,1737385200000
Light,254,1737385200000
Temperature,24.1,1737388800000
Humidity,47.1,1737388800000
Light,318,1737388800000
Temperature,20.7,1737392400000
Humidity,51.0,1737392400000
Light,400,1737392400000
Temperature,20.2,1737396000000
Humidity,47.2,1737396000000
Light,296,1737396000000
Temperature,20.5,1737399600000
Humidity,41.7,1737399600000
Light,268,1737399600000
Temperature,23.3,1737403200000
Humidity,45.1,1737403200000
Light,308,1737403200000
Temperature,21.0,1737406800000
Humidity,53.5,1737406800000
Light,387,1737406800000
Temperature,23.1,1737410400000
Humidity,52.3,1737410400000
Light,324,1737410400000
Temperature,23.2,1737414000000
Humidity,48.2,1737414000000
Light,368,1737414000000
Temperature,23.6,1737417600000
Humidity,44.3,1737417600000
Light,345,1737417600000
Temperature,23.5,1737421200000
Humidity,51.0,1737421200000
Light,376,1737421200000
Temperature,23.9,1737424800000
Humidity,50.8,1737424800000
Light,356,1737424800000
Temperature,24.5,1737428400000
Humidity,42.4,1737428400000
Light,237,1737428400000
Temperature,22.9,1737432000000
Humidity,44.9,1737432000000
Light,375,1737432000000
Temperature,21.8,1737435600000
Humidity,46.1,1737435600000
Light,275,1737435600000
Temperature,22.5,1737439200000
Humidity,49.3,1737439200000
Light,285,1737439200000
Temperature,21.6,1737442800000
Humidity,52.6,1737442800000
Light,257,1737442800000
Temperature,24.6,1737446400000
Humidity,46.5,1737446400000
Light,287,1737446400000
Temperature,21.1,1737450000000
Humidity,54.7,1737450000000
Light,324,1737450000000
Temperature,22.5,1737453600000
Humidity,48.7,1737453600000
Light,320,1737453600000
Temperature,21.5,1737457200000
Humidity,46.3,1737457200000
Light,245,1737457200000
Temperature,24.0,1737460800000
Humidity,49.4,1737460800000
Light,342,1737460800000
Temperature,20.6,1737464400000
Humidity,43.9,1737464400000
Light,342,1737464400000
Temperature,21.6,1737468000000
Humidity,50.2,1737468000000
Light,245,1737468000000
Temperature,24.1,1737471600000
Humidity,49.8,1737471600000
Light,348,1737471600000
Temperature,23.7,1737475200000
Humidity,50.2,1737475200000
Light,212,1737475200000
Temperature,24.4,1737478800000
Humidity,51.3,1737478800000
Light,286,1737478800000
Temperature,23.9,1737482400000
Humidity,52.6,1737482400000
Light,296,1737482400000
Temperature,23.7,1737486000000
Humidity,44.8,1737486000000
Light,337,1737486000000
Temperature,20.2,1737489600000
Humidity,53.7,1737489600000
Light,356,1737489600000
Temperature,23.8,1737493200000
Humidity,40.1,1737493200000
Light,310,1737493200000
Temperature,24.4,1737496800000
Humidity,45.8,1737496800000
Light,248,1737496800000
Temperature,20.8,1737500400000
Humidity,41.1,1737500400000
Light,329,1737500400000
Temperature,24.4,1737504000000
Humidity,54.8,1737504000000
Light,333,1737504000000
Temperature,20.1,1737507600000
Humidity,44.3,1737507600000
Light,229,1737507600000
Temperature,22.8,1737511200000
Humidity,42.4,1737511200000
Light,303,1737511200000
Temperature,24.7,1737514800000
Humidity,51.8,1737514800000
Light,331,1737514800000
Temperature,22.9,1737518400000
Humidity,50.4,1737518400000
Light,253,1737518400000
Temperature,24.3,1737522000000
Humidity,40.4,1737522000000
Light,387,1737522000000
Temperature,22.6,1737525600000
Humidity,44.4,1737525600000
Light,307,1737525600000
Temperature,20.7,1737529200000
Humidity,40.4,1737529200000
Light,288,1737529200000
Temperature,20.6,1737532800000
Humidity,43.8,1737532800000
Light,220,1737532800000
Temperature,23.5,1737536400000
Humidity,47.2,1737536400000
Light,234,1737536400000
Temperature,20.5,1737540000000
Humidity,50.6,1737540000000
Light,300,1737540000000
Temperature,22.7,1737543600000
Humidity,53.5,1737543600000
Light,296,1737543600000
Temperature,21.2,1737547200000
Humidity,48.9,1737547200000
Light,209,1737547200000
Temperature,23.5,1737550800000
Humidity,48.7,1737550800000
Light,389,1737550800000
Temperature,23.8,1737554400000
Humidity,41.9,1737554400000
Light,311,1737554400000
Temperature,20.5,1737558000000
Humidity,46.1,1737558000000
Light,273,1737558000000
Temperature,22.2,1737561600000
Humidity,47.1,1737561600000
Light,393,1737561600000
Temperature,23.0,1737565200000
Humidity,41.8,1737565200000
Light,246,1737565200000
Temperature,21.6,1737568800000
Humidity,46.7,1737568800000
Light,399,1737568800000
Temperature,22.1,1737572400000
Humidity,54.9,1737572400000
Light,280,1737572400000
Temperature,23.7,1737576000000
Humidity,42.5,1737576000000
Light,261,1737576000000
Temperature,22.7,1737579600000
Humidity,42.3,1737579600000
Light,353,1737579600000
Temperature,23.8,1737583200000
Humidity,43.5,1737583200000
Light,366,1737583200000
Temperature,22.4,1737586800000
Humidity,52.9,1737586800000
Light,270,1737586800000
Temperature,20.5,1737590400000
Humidity,42.5,1737590400000
Light,237,1737590400000
Temperature,22.2,1737594000000
Humidity,52.9,1737594000000
Light,299,1737594000000
Temperature,20.0,1737597600000
Humidity,54.9,1737597600000
Light,388,1737597600000
Temperature,23.2,1737601200000
Humidity,41.1,1737601200000
Light,333,1737601200000
Temperature,22.1,1737604800000
Humidity,41.0,1737604800000
Light,287,1737604800000
Temperature,24.3,1737608400000
Humidity,40.6,1737608400000
Light,270,1737608400000
Temperature,23.2,1737612000000
Humidity,53.1,1737612000000
Light,229,1737612000000
Temperature,24.1,1737615600000
Humidity,47.8,1737615600000
Light,244,1737615600000
Temperature,20.2,1737619200000
Humidity,52.4,1737619200000
Light,298,1737619200000
Temperature,23.3,1737622800000
Humidity,51.0,1737622800000
Light,251,1737622800000
Temperature,23.4,1737626400000
Humidity,45.0,1737626400000
Light,321,1737626400000
Temperature,21.9,1737630000000
Humidity,41.8,1737630000000
Light,205,1737630000000
Temperature,22.3,1737633600000
Humidity,42.2,1737633600000
Light,380,1737633600000
Temperature,23.1,1737637200000
Humidity,52.0,1737637200000
Light,327,1737637200000
Temperature,21.7,1737640800000
Humidity,53.3,1737640800000
Light,394,1737640800000
Temperature,21.2,1737644400000
Humidity,45.1,1737644400000
Light,276,1737644400000
Temperature,22.7,1737648000000
Humidity,40.6,1737648000000
Light,318,1737648000000
Temperature,22.8,1737651600000
Humidity,51.5,1737651600000
Light,292,1737651600000
Temperature,23.2,1737655200000
Humidity,46.4,1737655200000
Light,204,1737655200000
Temperature,24.3,1737658800000
Humidity,48.2,1737658800000
Light,250,1737658800000
Temperature,24.7,1737662400000
Humidity,50.4,1737662400000
Light,291,1737662400000
Temperature,22.6,1737666000000
Humidity,41.3,1737666000000
Light,217,1737666000000
Temperature,23.7,1737669600000
Humidity,50.4,1737669600000
Light,380,1737669600000
Temperature,22.9,1737673200000
Humidity,41.4,1737673200000
Light,391,1737673200000
Temperature,20.0,1737676800000
Humidity,53.4,1737676800000
Light,267,1737676800000
Temperature,22.2,1737680400000
Humidity,49.1,1737680400000
Light,214,1737680400000
Temperature,22.5,1737684000000
Humidity,41.7,1737684000000
Light,348,1737684000000
Temperature,24.7,1737687600000
Humidity,41.7,1737687600000
Light,270,1737687600000
Temperature,21.9,1737691200000
Humidity,53.8,1737691200000
Light,279,1737691200000
Temperature,22.6,1737694800000
Humidity,53.8,1737694800000
Light,202,1737694800000
Temperature,21.7,1737698400000
Humidity,50.5,1737698400000
Light,254,1737698400000
Temperature,21.3,1737702000000
Humidity,43.6,1737702000000
Light,341,1737702000000
Temperature,25.0,1737705600000
Humidity,49.8,1737705600000
Light,273,1737705600000
Temperature,21.3,1737709200000
Humidity,54.6,1737709200000
Light,289,1737709200000
Temperature,23.1,1737712800000
Humidity,54.9,1737712800000
Light,385,1737712800000
Temperature,21.2,1737716400000
Humidity,42.6,1737716400000
Light,325,1737716400000
Temperature,22.0,1737720000000
Humidity,43.6,1737720000000
Light,346,1737720000000
Temperature,22.3,1737723600000
Humidity,43.8,1737723600000
Light,319,1737723600000
Temperature,22.2,1737727200000
Humidity,54.0,1737727200000
Light,333,1737727200000
Temperature,21.7,1737730800000
Humidity,53.6,1737730800000
Light,360,1737730800000
Temperature,22.3,1737734400000
Humidity,44.9,1737734400000
Light,371,1737734400000
Temperature,20.1,1737738000000
Humidity,46.1,1737738000000
Light,365,1737738000000
Temperature,23.0,1737741600000
Humidity,46.1,1737741600000
Light,351,1737741600000
Temperature,24.0,1737745200000
Humidity,53.9,1737745200000
Light,282,1737745200000
Temperature,21.8,1737748800000
Humidity,48.9,1737748800000
Light,339,1737748800000
Temperature,21.9,1737752400000
Humidity,45.2,1737752400000
Light,232,1737752400000
Temperature,23.5,1737756000000
Humidity,50.8,1737756000000
Light,340,1737756000000
Temperature,20.5,1737759600000
Humidity,52.7,1737759600000
Light,336,1737759600000
Temperature,24.9,1737763200000
Humidity,54.6,1737763200000
Light,312,1737763200000
Temperature,24.3,1737766800000
Humidity,40.2,1737766800000
Light,382,1737766800000
Temperature,22.2,1737770400000
Humidity,46.8,1737770400000
Light,395,1737770400000
Temperature,23.8,1737774000000
Humidity,41.3,1737774000000
Light,381,1737774000000
Temperature,22.9,1737777600000
Humidity,42.2,1737777600000
Light,380,1737777600000
Temperature,21.5,1737781200000
Humidity,48.2,1737781200000
Light,384,1737781200000
Temperature,20.0,1737784800000
Humidity,43.5,1737784800000
Light,387,1737784800000
Temperature,21.7,1737788400000
Humidity,47.9,1737788400000
Light,256,1737788400000
Temperature,20.7,1737792000000
Humidity,53.3,1737792000000
Light,225,1737792000000
Temperature,21.6,1737795600000
Humidity,40.7,1737795600000
Light,237,1737795600000
Temperature,23.7,1737799200000
Humidity,49.2,1737799200000
Light,264,1737799200000
Temperature,20.9,1737802800000
Humidity,51.9,1737802800000
Light,359,1737802800000
Temperature,23.0,1737806400000
Humidity,47.9,1737806400000
Light,325,1737806400000
Temperature,23.9,1737810000000
Humidity,40.2,1737810000000
Light,381,1737810000000
Temperature,20.7,1737813600000
Humidity,42.1,1737813600000
Light,292,1737813600000
Temperature,24.5,1737817200000
Humidity,42.8,1737817200000
Light,283,1737817200000
Temperature,20.2,1737820800000
Humidity,45.8,1737820800000
Light,287,1737820800000
Temperature,23.4,1737824400000
Humidity,46.4,1737824400000
Light,265,1737824400000
Temperature,20.6,1737828000000
Humidity,50.3,1737828000000
Light,291,1737828000000
Temperature,22.3,1737831600000
Humidity,49.9,1737831600000
Light,297,1737831600000
Temperature,23.8,1737835200000
Humidity,48.4,1737835200000
Light,364,1737835200000
Temperature,21.3,1737838800000
Humidity,45.4,1737838800000
Light,217,1737838800000
Temperature,20.9,1737842400000
Humidity,43.4,1737842400000
Light,278,1737842400000
Temperature,21.3,1737846000000
Humidity,49.6,1737846000000
Light,252,1737846000000
Temperature,24.6,1737849600000
Humidity,46.3,1737849600000
Light,232,1737849600000
Temperature,22.1,1737853200000
Humidity,49.2,1737853200000
Light,352,1737853200000
Temperature,25.0,1737856800000
Humidity,44.8,1737856800000
Light,225,1737856800000
Temperature,24.3,1737860400000
Humidity,50.0,1737860400000
Light,263,1737860400000
Temperature,24.7,1737864000000
Humidity,52.3,1737864000000
Light,254,1737864000000
Temperature,24.1,1737867600000
Humidity,54.3,1737867600000
Light,312,1737867600000
Temperature,25.0,1737871200000
Humidity,51.5,1737871200000
Light,221,1737871200000
Temperature,20.6,1737874800000
Humidity,51.9,1737874800000
Light,326,1737874800000
Temperature,24.1,1737878400000
Humidity,54.4,1737878400000
Light,274,1737878400000
Temperature,23.5,1737882000000
Humidity,52.6,1737882000000
Light,236,1737882000000
Temperature,20.6,1737885600000
Humidity,50.1,1737885600000
Light,380,1737885600000
Temperature,22.3,1737889200000
Humidity,41.7,1737889200000
Light,214,1737889200000
Temperature,24.3,1737892800000
Humidity,41.0,1737892800000
Light,336,1737892800000
Temperature,20.6,1737896400000
Humidity,53.8,1737896400000
Light,221,1737896400000
Temperature,20.9,1737900000000
Humidity,40.6,1737900000000
Light,319,1737900000000
Temperature,22.1,1737903600000
Humidity,43.7,1737903600000
Light,357,1737903600000
Temperature,24.6,1737907200000
Humidity,44.2,1737907200000
Light,313,1737907200000
Temperature,22.7,1737910800000
Humidity,40.8,1737910800000
Light,247,1737910800000
Temperature,23.6,1737914400000
Humidity,49.9,1737914400000
Light,265,1737914400000
Temperature,21.6,1737918000000
Humidity,49.8,1737918000000
Light,281,1737918000000
Temperature,21.1,1737921600000
Humidity,43.0,1737921600000
Light,263,1737921600000
Temperature,21.3,1737925200000
Humidity,41.5,1737925200000
Light,249,1737925200000
Temperature,22.8,1737928800000
Humidity,48.8,1737928800000
Light,366,1737928800000
Temperature,21.6,1737932400000
Humidity,54.7,1737932400000
Light,400,1737932400000
Temperature,21.5,1737936000000
Humidity,45.3,1737936000000
Light,271,1737936000000
Temperature,20.3,1737939600000
Humidity,49.8,1737939600000
Light,376,1737939600000
Temperature,22.8,1737943200000
Humidity,45.7,1737943200000
Light,264,1737943200000
Temperature,21.9,1737946800000
Humidity,54.2,1737946800000
Light,322,1737946800000
Temperature,21.8,1737950400000
Humidity,46.7,1737950400000
Light,364,1737950400000
Temperature,20.6,1737954000000
Humidity,50.3,1737954000000
Light,386,1737954000000
Temperature,22.0,1737957600000
Humidity,50.9,1737957600000
Light,314,1737957600000
Temperature,24.2,1737961200000
Humidity,54.2,1737961200000
Light,228,1737961200000
Temperature,24.1,1737964800000
Humidity,54.8,1737964800000
Light,251,1737964800000
Temperature,20.9,1737968400000
Humidity,42.9,1737968400000
Light,280,1737968400000
Temperature,20.3,1737972000000
Humidity,49.2,1737972000000
Light,223,1737972000000
Temperature,24.6,1737975600000
Humidity,51.4,1737975600000
Light,297,1737975600000
Temperature,23.9,1737979200000
Humidity,41.9,1737979200000
Light,295,1737979200000
Temperature,21.3,1737982800000
Humidity,50.7,1737982800000
Light,355,1737982800000
Temperature,21.6,1737986400000
Humidity,46.5,1737986400000
Light,249,1737986400000
Temperature,23.4,1737990000000
Humidity,48.3,1737990000000
Light,328,1737990000000
Temperature,22.4,1737993600000
Humidity,54.0,1737993600000
Light,250,1737993600000
Temperature,23.5,1737997200000
Humidity,43.8,1737997200000
Light,275,1737997200000
Temperature,24.6,1738000800000
Humidity,41.6,1738000800000
Light,364,1738000800000
Temperature,20.7,1738004400000
Humidity,52.2,1738004400000
Light,315,1738004400000
Temperature,21.8,1738008000000
Humidity,45.7,1738008000000
Light,230,1738008000000
Temperature,21.4,1738011600000
Humidity,43.0,1738011600000
Light,363,1738011600000
Temperature,20.9,1738015200000
Humidity,41.3,1738015200000
Light,369,1738015200000
Temperature,24.0,1738018800000
Humidity,51.9,1738018800000
Light,204,1738018800000
Temperature,24.9,1738022400000
Humidity,42.8,1738022400000
Light,301,1738022400000
Temperature,24.6,1738026000000
Humidity,42.1,1738026000000
Light,274,1738026000000
Temperature,20.8,1738029600000
Humidity,54.3,1738029600000
Light,308,1738029600000
Temperature,23.8,1738033200000
Humidity,46.0,1738033200000
Light,352,1738033200000
Temperature,24.8,1738036800000
Humidity,51.6,1738036800000
Light,302,1738036800000
Temperature,24.8,1738040400000
Humidity,42.7,1738040400000
Light,383,1738040400000
Temperature,23.8,1738044000000
Humidity,47.7,1738044000000
Light,336,1738044000000
Temperature,21.8,1738047600000
Humidity,41.0,1738047600000
Light,386,1738047600000
Temperature,22.3,1738051200000
Humidity,42.8,1738051200000
Light,365,1738051200000
Temperature,23.3,1738054800000
Humidity,54.5,1738054800000
Light,295,1738054800000
Temperature,20.4,1738058400000
Humidity,42.7,1738058400000
Light,284,1738058400000
Temperature,23.0,1738062000000
Humidity,40.0,1738062000000
Light,368,1738062000000
Temperature,23.9,1738065600000
Humidity,48.9,1738065600000
Light,266,1738065600000
Temperature,24.7,1738069200000
Humidity,50.1,1738069200000
Light,377,1738069200000
Temperature,24.5,1738072800000
Humidity,49.5,1738072800000
Light,228,1738072800000
Temperature,21.8,1738076400000
Humidity,53.8,1738076400000
Light,292,1738076400000
Temperature,20.5,1738080000000
Humidity,45.5,1738080000000
Light,383,1738080000000
Temperature,24.4,1738083600000
Humidity,45.2,1738083600000
Light,249,1738083600000
Temperature,21.4,1738087200000
Humidity,48.4,1738087200000
Light,380,1738087200000
Temperature,23.6,1738090800000
Humidity,49.6,1738090800000
Light,262,1738090800000
Temperature,21.3,1738094400000
Humidity,41.7,1738094400000
Light,355,1738094400000
Temperature,23.2,1738098000000
Humidity,47.0,1738098000000
Light,301,1738098000000
Temperature,22.4,1738101600000
Humidity,47.7,1738101600000
Light,256,1738101600000
Temperature,20.6,1738105200000
Humidity,45.4,1738105200000
Light,374,1738105200000
Temperature,22.5,1738108800000
Humidity,43.3,1738108800000
Light,330,1738108800000
Temperature,20.6,1738112400000
Humidity,46.9,1738112400000
Light,291,1738112400000
Temperature,22.9,1738116000000
Humidity,47.2,1738116000000
Light,362,1738116000000
Temperature,20.4,1738119600000
Humidity,50.3,1738119600000
Light,225,1738119600000
Temperature,24.2,1738123200000
Humidity,49.9,1738123200000
Light,256,1738123200000
Temperature,24.1,1738126800000
Humidity,53.7,1738126800000
Light,330,1738126800000
Temperature,24.1,1738130400000
Humidity,50.0,1738130400000
Light,366,1738130400000
Temperature,22.5,1738134000000
Humidity,49.4,1738134000000
Light,301,1738134000000
Temperature,20.2,1738137600000
Humidity,40.6,1738137600000
Light,221,1738137600000
Temperature,24.9,1738141200000
Humidity,45.4,1738141200000
